"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"3792",17588,258.326666666667,3,774.98,0,0,0,0,1,0,0,0,0,0,0,0,0,271.34,305.04,198.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"3793",17589,319.125,4,1276.5,0,0,0,0,1,0,0,0,0,0,0,0,0,312.64,349.62,340.53,273.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,133
"3794",17590,280.893333333333,3,842.68,0,0,0,0,0,0,0,0,0,0,1,0,0,109.86,539.43,193.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,117
"3795",17591,188.707142857143,7,1320.95,1,0,0,0,0,0,0,0,0,0,0,0,0,262.48,93.2,211.52,203.64,94.8,226.28,229.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,101
"3796",17593,503.43,5,2517.15,1,0,0,0,0,0,0,0,0,0,0,0,0,457.28,662.48,469.02,458.17,470.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,132
"3797",17594,249.5,2,499,0,0,0,1,0,0,0,0,0,0,0,0,0,333,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26
"3798",17595,117.08,2,234.16,0,0,0,0,0,0,0,0,0,0,0,1,0,130.9,103.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,49
"3799",17596,277.014285714286,7,1939.1,1,0,0,0,0,0,0,0,0,0,0,0,0,193.95,120.59,485.04,264.88,418.25,229.14,227.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,169
"3800",17597,1245.86,1,1245.86,0,0,0,0,0,1,0,0,0,0,0,0,0,1245.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35
"3801",17600,103.83,1,103.83,0,0,0,0,0,0,0,0,0,0,0,1,0,103.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"3802",17601,53.4,1,53.4,0,0,0,0,1,0,0,0,0,0,0,0,0,53.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"3803",17602,422.154285714286,7,2955.08,0,1,0,0,0,0,0,0,0,0,0,0,0,691.72,494.19,624.94,650.26,78.06,298.15,117.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,334
"3804",17603,339.82,1,339.82,0,0,0,0,0,0,0,0,0,1,0,0,0,339.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"3805",17604,81.28,2,162.56,0,1,0,0,0,0,0,0,0,0,0,0,0,89.93,72.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,33
"3806",17608,107.22,1,107.22,0,0,0,0,0,0,0,0,0,0,0,1,0,107.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32
"3807",17609,144.228,5,721.14,0,1,0,0,0,0,0,0,0,0,0,0,0,19.91,212.22,171.1,41.9,276.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,151
"3808",17611,166.857333333333,15,2502.86,1,0,0,0,0,0,0,0,0,0,0,0,0,97.17,74.2,113.28,263.9,49.5,223.93,152.28,190.6,48.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,364
"3809",17612,191.745,6,1150.47,0,0,1,0,0,0,0,0,0,0,0,0,0,264.47,195.03,169.62,120.95,151.4,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,79
"3810",17613,229.266153846154,13,2980.46,0,0,1,0,0,0,0,0,0,0,0,0,0,149.8,109.25,367.19,563.22,62.82,186,181.36,38.05,255.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,187
"3811",17614,245.69,1,245.69,0,0,0,0,0,0,0,0,0,0,1,0,0,245.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,63
"3812",17615,65.3,3,195.9,0,0,0,0,0,1,0,0,0,0,0,0,0,34.8,108.65,52.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"3813",17616,204,2,408,1,0,0,0,0,0,0,0,0,0,0,0,0,81.6,326.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"3814",17618,215.933333333333,3,647.8,1,0,0,0,0,0,0,0,0,0,0,0,0,180.4,250.95,216.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,48
"3815",17619,148.4,1,148.4,0,1,0,0,0,0,0,0,0,0,0,0,0,148.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,53
"3816",17620,20.4,1,20.4,0,0,0,0,0,0,0,0,0,0,1,0,0,20.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"3817",17621,360.766666666667,3,1082.3,1,0,0,0,0,0,0,0,0,0,0,0,0,215.92,644.68,221.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19
"3818",17623,301.69,1,301.69,0,0,0,0,0,0,0,0,0,0,0,1,0,301.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"3819",17624,253.5,2,507,0,0,0,0,0,1,0,0,0,0,0,0,0,200,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31
"3820",17625,290.2275,4,1160.91,0,0,0,1,0,0,0,0,0,0,0,0,0,197.08,189.12,424.9,349.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,189
"3821",17628,16.35,1,16.35,0,0,0,0,0,0,0,0,0,1,0,0,0,16.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"3822",17629,152.845,8,1222.76,1,0,0,0,0,0,0,0,0,0,0,0,0,309.93,38.22,406.73,65.4,64.78,18.7,156.65,162.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,73
"3823",17630,191.825,2,383.65,0,0,0,0,1,0,0,0,0,0,0,0,0,148.2,235.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"3824",17631,127.1,3,381.3,0,0,0,0,1,0,0,0,0,0,0,0,0,102.35,82.9,196.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
"3825",17633,199.595,4,798.38,0,0,0,0,0,0,0,0,1,0,0,0,0,219.24,227.15,179.94,172.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,40
"3826",17634,153.162222222222,9,1378.46,0,1,0,0,0,0,0,0,0,0,0,0,0,71.09,68.59,101.28,65.18,114.25,107.37,32.65,256.7,561.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,165
"3827",17636,166.74,1,166.74,0,0,0,0,0,0,0,0,0,0,0,1,0,166.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"3828",17637,172.585,2,345.17,0,0,0,0,0,0,0,0,1,0,0,0,0,122.9,222.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"3829",17639,66.1,1,66.1,0,0,0,1,0,0,0,0,0,0,0,0,0,66.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
"3830",17640,114.3,1,114.3,0,0,0,0,0,0,0,0,0,1,0,0,0,114.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
"3831",17642,168.41,2,336.82,0,0,0,0,0,0,1,0,0,0,0,0,0,106.6,230.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21
"3832",17643,70.05,1,70.05,1,0,0,0,0,0,0,0,0,0,0,0,0,70.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"3833",17644,152.107,10,1521.07,0,0,0,1,0,0,0,0,0,0,0,0,0,185.78,58,211.15,184.3,134.3,187.7,30.9,40.3,266.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,84
"3834",17646,241.166666666667,3,723.5,1,0,0,0,0,0,0,0,0,0,0,0,0,282.9,270.3,170.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36
"3835",17647,53.75,1,53.75,0,0,0,0,0,0,0,0,0,0,1,0,0,53.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
"3836",17648,362.453333333333,3,1087.36,0,0,0,0,1,0,0,0,0,0,0,0,0,365.29,344.65,377.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,55
"3837",17649,503.5,1,503.5,0,0,0,0,0,0,0,1,0,0,0,0,0,503.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29
"3838",17650,126.3,1,126.3,0,0,0,0,0,0,0,0,0,0,0,1,0,126.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"3839",17651,246.055555555556,9,2214.5,0,0,0,0,0,0,1,0,0,0,0,0,0,132.2,108.7,201.88,188.12,596.21,390.25,126.76,218.4,251.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,133
"3840",17652,250.676666666667,12,3008.12,0,0,0,1,0,0,0,0,0,0,0,0,0,108.1,87.3,275.84,271.95,208.89,293.35,238.29,523.81,124.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,158
"3841",17653,153.073333333333,3,459.22,0,0,0,0,0,0,0,0,0,1,0,0,0,83.2,297.92,78.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20
"3842",17654,39.45,1,39.45,0,0,0,1,0,0,0,0,0,0,0,0,0,39.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"3843",17655,186.505714285714,7,1305.54,1,0,0,0,0,0,0,0,0,0,0,0,0,343.04,59.66,231.3,93.8,256.54,95.4,225.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46
"3844",17656,152.558,5,762.79,0,0,0,0,0,0,0,0,1,0,0,0,0,288.44,42.9,159.9,78.45,193.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42
"3845",17658,158.36,2,316.72,0,0,0,0,0,1,0,0,0,0,0,0,0,130.52,186.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"3846",17659,157.615,12,1891.38,1,0,0,0,0,0,0,0,0,0,0,0,0,384.5,292.91,166.86,42.48,72.04,191.2,14.85,37.98,319.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,100
"3847",17660,103.8,1,103.8,0,0,0,0,0,0,0,1,0,0,0,0,0,103.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,28
"3848",17663,155.922857142857,7,1091.46,0,0,1,0,0,0,0,0,0,0,0,0,0,236.1,57.18,203.42,145,189.25,97.35,163.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,46
"3849",17664,166.495,2,332.99,0,0,0,0,0,1,0,0,0,0,0,0,0,154.32,178.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,24
"3850",17666,255.93,2,511.86,0,0,0,0,0,0,0,0,0,0,1,0,0,281.16,230.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
"3851",17667,206.27,5,1031.35,0,0,1,0,0,0,0,0,0,0,0,0,0,170.65,188.54,42.62,177.02,452.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,61
"3852",17668,68.9,2,137.8,0,0,0,0,0,0,0,0,0,0,0,1,0,103.15,34.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"3853",17669,364.311428571429,7,2550.18,0,0,0,0,1,0,0,0,0,0,0,0,0,212,395.3,103.9,337.18,556.8,499,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,44
"3854",17670,128.9,1,128.9,0,0,0,0,1,0,0,0,0,0,0,0,0,128.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"3855",17671,214.7025,4,858.81,1,0,0,0,0,0,0,0,0,0,0,0,0,218.76,272.58,112.25,255.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36
"3856",17672,1091.86,2,2183.72,0,0,1,0,0,0,0,0,0,0,0,0,0,1297.48,886.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,62
"3857",17673,180.548333333333,6,1083.29,0,1,0,0,0,0,0,0,0,0,0,0,0,80.52,175.9,105.81,219.7,270.45,230.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,145
"3858",17674,146.88,2,293.76,1,0,0,0,0,0,0,0,0,0,0,0,0,166.32,127.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15
"3859",17675,431.900333333333,30,12957.01,1,0,0,0,0,0,0,0,0,0,0,0,0,433.44,346.06,613.08,574.4,828.63,431.3,813.1,448.3,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,447
"3860",17676,147.832,5,739.16,1,0,0,0,0,0,0,0,0,0,0,0,0,245.3,143.42,106.98,109.96,133.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,43
"3861",17677,353.4108,25,8835.27,1,0,0,0,0,0,0,0,0,0,0,0,0,29.7,326.96,316.84,262.44,195.5,59.7,855.56,537,156.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,168
"3862",17678,165.06,1,165.06,0,0,0,1,0,0,0,0,0,0,0,0,0,165.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"3863",17679,551.43,2,1102.86,0,0,0,0,0,0,0,0,0,1,0,0,0,130.56,972.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17
"3864",17680,91.2,1,91.2,0,0,0,0,0,0,0,0,0,0,0,1,0,91.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"3865",17682,238.383333333333,6,1430.3,1,0,0,0,0,0,0,0,0,0,0,0,0,415.66,211.22,194.75,198.62,239.65,170.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,70
"3866",17684,160.75,1,160.75,0,0,0,0,0,0,0,0,0,0,1,0,0,160.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9
"3867",17685,319.691428571429,7,2237.84,1,0,0,0,0,0,0,0,0,0,0,0,0,315.32,988.8,246.4,175.4,176.4,10.5,325.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,88
"3868",17686,503.191428571429,7,3522.34,0,0,1,0,0,0,0,0,0,0,0,0,0,367.63,297.53,945.14,126.71,12.64,696.94,1075.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,177
"3869",17690,196.848666666667,15,2952.73,1,0,0,0,0,0,0,0,0,0,0,0,0,283.39,139.89,150.59,103.2,305.5,15,533.81,43.2,222.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,153
"3870",17691,90.05,2,180.1,1,0,0,0,0,0,0,0,0,0,0,0,0,85.2,94.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12
"3871",17692,104.04,4,416.16,1,0,0,0,0,0,0,0,0,0,0,0,0,71.88,82.2,63,199.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26
"3872",17693,132.46,1,132.46,0,0,0,0,0,0,0,1,0,0,0,0,0,132.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
"3873",17694,126.46,1,126.46,0,0,0,0,0,0,0,1,0,0,0,0,0,126.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7
"3874",17695,250.66,2,501.32,0,0,0,0,0,0,1,0,0,0,0,0,0,221.04,280.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,25
"3875",17696,191.34125,8,1530.73,1,0,0,0,0,0,0,0,0,0,0,0,0,211.58,236.24,217.3,275.16,209.05,259.44,17.7,104.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,76
"3876",17697,245.75,1,245.75,0,0,0,0,1,0,0,0,0,0,0,0,0,245.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13
"3877",17698,120.15,1,120.15,0,0,0,1,0,0,0,0,0,0,0,0,0,120.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
"3878",17700,411.5525,4,1646.21,0,0,0,1,0,0,0,0,0,0,0,0,0,526.25,362.64,302.27,455.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,92
"3879",17701,238.55,1,238.55,0,0,0,0,1,0,0,0,0,0,0,0,0,238.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14
"3880",17702,329.28,4,1317.12,0,0,0,0,0,1,0,0,0,0,0,0,0,374.34,502.74,96.04,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,50
"3881",17703,163.806666666667,3,491.42,0,0,0,0,0,0,0,1,0,0,0,0,0,188.44,149.64,153.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34
"3882",17704,321.425,2,642.85,0,0,0,0,1,0,0,0,0,0,0,0,0,407,235.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19
"3883",17705,117.073333333333,9,1053.66,0,0,1,0,0,0,0,0,0,0,0,0,0,83.5,298.5,132.96,153.8,60,98.8,58.5,83.7,83.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,58
